2020/01/17 06:13:13.713+0200 RPCHandler 2074eed9 [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/01/17 06:13:13.944+0200 RPCHandler 2074eed9 [Info] PESERVER:52034 STARTED..
2020/01/17 06:13:14.153+0200 RPCHandler 2074eed9 [Info] Primary thread pool size [4]
2020/01/17 06:13:14.154+0200 RPCHandler 2074eed9 [Info] Secondary thread pool size [2]
2020/01/17 06:13:14.154+0200 RPCHandler 2074eed9 [Info] Heart beat thread pool size [1]
2020/01/17 06:13:14.434+0200 RPCHandler 2074eed9 [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/02/20 13:02:47.042+0200 RPCHandler e8da976b [Info] PEServer: shutting down...
2020/02/20 13:02:47.051+0200 RPCHandler e8da976b [Info] Component Manager.Shutdown...
2020/02/20 13:02:47.193+0200 RPCHandler e8da976b [Info] PEServer: shutting down worker threads..
2020/02/20 13:02:47.193+0200 RPCHandler e8da976b [Info] TaskManager: markServerInactive
2020/02/20 13:02:47.194+0200 RPCHandler e8da976b [Info] TaskManager: markServerInactive -  dsMap is NOT null, start to iterate through it.
2020/02/20 13:02:47.198+0200 RPCHandler e8da976b [Info] PEServer:  Finished shutting down.
2020/02/20 13:04:10.932+0200 RPCHandler 4d4be8d0 [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/02/20 13:04:11.199+0200 RPCHandler 4d4be8d0 [Info] PESERVER:15199 STARTED..
2020/02/20 13:04:11.356+0200 RPCHandler 4d4be8d0 [Info] Primary thread pool size [4]
2020/02/20 13:04:11.357+0200 RPCHandler 4d4be8d0 [Info] Secondary thread pool size [2]
2020/02/20 13:04:11.358+0200 RPCHandler 4d4be8d0 [Info] Heart beat thread pool size [1]
2020/02/20 13:04:11.621+0200 RPCHandler 4d4be8d0 [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/02/21 12:33:57.844+0200 RPCHandler 0f43acf6 [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/02/21 12:33:58.004+0200 RPCHandler 0f43acf6 [Info] PESERVER:10581 STARTED..
2020/02/21 12:33:58.216+0200 RPCHandler 0f43acf6 [Info] Primary thread pool size [4]
2020/02/21 12:33:58.217+0200 RPCHandler 0f43acf6 [Info] Secondary thread pool size [2]
2020/02/21 12:33:58.217+0200 RPCHandler 0f43acf6 [Info] Heart beat thread pool size [1]
2020/02/21 12:33:58.544+0200 RPCHandler 0f43acf6 [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/02/27 07:54:21.745+0200 RPCHandler c30872a0 [Info] PEServer: shutting down...
2020/02/27 07:54:21.749+0200 RPCHandler c30872a0 [Info] Component Manager.Shutdown...
2020/02/27 07:54:21.886+0200 RPCHandler c30872a0 [Info] PEServer: shutting down worker threads..
2020/02/27 07:54:21.887+0200 RPCHandler c30872a0 [Info] TaskManager: markServerInactive
2020/02/27 07:54:21.887+0200 RPCHandler c30872a0 [Info] TaskManager: markServerInactive -  dsMap is NOT null, start to iterate through it.
2020/02/27 07:54:26.890+0200 RPCHandler c30872a0 [Info] PEServer:  Finished shutting down.
2020/02/27 07:56:24.152+0200 RPCHandler dcc519af [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/02/27 07:56:24.289+0200 RPCHandler dcc519af [Info] PESERVER:48046 STARTED..
2020/02/27 07:56:24.401+0200 RPCHandler dcc519af [Info] Primary thread pool size [4]
2020/02/27 07:56:24.402+0200 RPCHandler dcc519af [Info] Secondary thread pool size [2]
2020/02/27 07:56:24.402+0200 RPCHandler dcc519af [Info] Heart beat thread pool size [1]
2020/02/27 07:56:24.565+0200 RPCHandler dcc519af [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/03/05 10:06:58.469+0200 RPCHandler 5e362cb9 [Info] PEServer: shutting down...
2020/03/05 10:06:58.479+0200 RPCHandler 5e362cb9 [Info] Component Manager.Shutdown...
2020/03/05 10:06:58.609+0200 RPCHandler 5e362cb9 [Info] PEServer: shutting down worker threads..
2020/03/05 10:06:58.609+0200 RPCHandler 5e362cb9 [Info] TaskManager: markServerInactive
2020/03/05 10:06:58.609+0200 RPCHandler 5e362cb9 [Info] TaskManager: markServerInactive -  dsMap is NOT null, start to iterate through it.
2020/03/05 10:06:58.614+0200 RPCHandler 5e362cb9 [Info] PEServer:  Finished shutting down.
2020/03/05 10:08:01.216+0200 RPCHandler 7770b655 [Info] Analysis exporter disabled in configuration.  This server will not perform exporting of analysis data.
2020/03/05 10:08:01.995+0200 RPCHandler 7770b655 [Info] PESERVER:15764 STARTED..
2020/03/05 10:08:02.554+0200 RPCHandler 7770b655 [Info] Primary thread pool size [4]
2020/03/05 10:08:02.555+0200 RPCHandler 7770b655 [Info] Secondary thread pool size [2]
2020/03/05 10:08:02.555+0200 RPCHandler 7770b655 [Info] Heart beat thread pool size [1]
2020/03/05 10:08:04.126+0200 RPCHandler 7770b655 [Info] PE Server started. Build number = dap553.1500, Server instance name = mmifntcpepre201.metmom.mmih.biz/Fnt_CPEI_ClusterMem01
2020/03/05 12:34:57.823+0200 EventExp25B5 PESecondary2 [Error] Unexpected exception occurred while accounting the event exporter stores [EventExporterTaskManager].; Exception: com.filenet.api.exception.EngineRuntimeException: FNRCE0040E: E_NOT_AUTHENTICATED: The user is not authenticated. errorStack={ 
		at com.filenet.engine.context.ServerCallContext.impersonationCheck(ServerCallContext.java:344) 
		at com.ibm.ws.wim.security.authz.ProfileSecurityManager.runAsSuperUser(ProfileSecurityManager.java:285) 
		at com.ibm.ws.wim.registry.WIMUserRegistry.checkPassword(WIMUserRegistry.java:261) 
		at com.ibm.ws.security.registry.UserRegistryImpl.checkPassword(UserRegistryImpl.java:394) 
		at com.ibm.ws.security.ltpa.LTPAServerObject.authenticate(LTPAServerObject.java:997) 
		... 45 more 
	Caused by: com.ibm.websphere.wim.exception.PasswordCheckFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.wim.ProfileManager.loginImpl(ProfileManager.java:3967) 
		at com.ibm.ws.wim.ProfileManager.genericProfileManagerMethod(ProfileManager.java:360) 
		at com.ibm.ws.wim.ProfileManager.login(ProfileManager.java:468) 
		at com.ibm.websphere.wim.ServiceProvider.login(ServiceProvider.java:545) 
		at com.ibm.ws.wim.registry.util.LoginBridge.checkPassword(LoginBridge.java:194) 
		... 55 more
2021/03/12 07:29:39.333+0200 TaskManager PESecondary1 [Info] PE failed to connect to CE during startup, retrying...; Exception: com.filenet.api.exception.EngineRuntimeException: FNRCE0040E: E_NOT_AUTHENTICATED: The user is not authenticated. Message was: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:131) 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:73) 
		at com.filenet.engine.context.CallState.getSubject(CallState.java:427) 
		at com.filenet.engine.context.CallState.getSystemSubject(CallState.java:397) 
		at com.filenet.engine.unified.UnifiedApiImpl.getPeServiceSubject(UnifiedApiImpl.java:132) 
		at com.filenet.engine.unified.UnifiedApiImpl.beginImp(UnifiedApiImpl.java:89) 
		at com.filenet.engine.util.EngineToApiInjecter.beginImp(EngineToApiInjecter.java:298) 
		at com.filenet.apiimpl.util.ApiToEngineBridge.beginImp(ApiToEngineBridge.java:342) 
		at com.filenet.apiimpl.util.UnifiedUtil.beginImp(UnifiedUtil.java:68) 
		at filenet.jpe.security.cemp.CEConnectUtil.pushSystemCEConForThreadWithPCH(CEConnectUtil.java:201) 
		at filenet.jpe.security.cemp.CEConnectUtil.pushSystemCEConForThread(CEConnectUtil.java:185) 
		at filenet.jpe.server.common.TaskManager.getIsolatedRegionInfoFromGCD(TaskManager.java:682) 
		at filenet.jpe.server.common.TaskManager.doTenantJob(TaskManager.java:599) 
		at filenet.jpe.server.common.TaskManager.doJob(TaskManager.java:554) 
		at filenet.jpe.server.common.DelayBackgroundTask.run(DelayBackgroundTask.java:232) 
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160) 
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) 
		at java.lang.Thread.run(Thread.java:818) 
	Caused by: com.ibm.websphere.security.auth.WSLoginFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.security.ltpa.LTPAServerObject.authenticate(LTPAServerObject.java:1024) 
		at com.ibm.ws.security.server.lm.ltpaLoginModule.login(ltpaLoginModule.java:660) 
		at sun.reflect.GeneratedMethodAccessor102.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at javax.security.auth.login.LoginContext.invoke(LoginContext.java:788) 
		at javax.security.auth.login.LoginContext.access$000(LoginContext.java:196) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:698) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:696) 
		at java.security.AccessController.doPrivileged(AccessController.java:703) 
		at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:696) 
		at javax.security.auth.login.LoginContext.login(LoginContext.java:597) 
		at com.ibm.ws.security.auth.JaasLoginHelper.jaas_login(JaasLoginHelper.java:357) 
		at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4907) 
		at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4512) 
		at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.loginWithUidAndPwd(WSLoginModuleImpl.java:491) 
		at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.login(WSLoginModuleImpl.java:399) 
		at com.ibm.ws.security.common.auth.module.proxy.WSLoginModuleProxy.login(WSLoginModuleProxy.java:120) 
		at sun.reflect.GeneratedMethodAccessor99.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at javax.security.auth.login.LoginContext.invoke(LoginContext.java:788) 
		at javax.security.auth.login.LoginContext.access$000(LoginContext.java:196) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:698) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:696) 
		at java.security.AccessController.doPrivileged(AccessController.java:703) 
		at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:696) 
		at javax.security.auth.login.LoginContext.login(LoginContext.java:597) 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:115) 
		... 17 more 
	Caused by: com.ibm.websphere.security.PasswordCheckFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.wim.registry.util.LoginBridge.checkPassword(LoginBridge.java:230) 
		at com.ibm.ws.wim.registry.WIMUserRegistry$1.run(WIMUserRegistry.java:270) 
		at com.ibm.ws.wim.registry.WIMUserRegistry$1.run(WIMUserRegistry.java:262) 
		at com.ibm.ws.security.auth.ContextManagerImpl.runAs(ContextManagerImpl.java:5572) 
		at com.ibm.ws.security.auth.ContextManagerImpl.runAsSystem(ContextManagerImpl.java:5698) 
		at com.ibm.ws.wim.security.authz.jacc.JACCSecurityManager.runAsSuperUser(JACCSecurityManager.java:438) 
		at com.ibm.ws.wim.env.was.JACCAuthorizationService.runAsSuperUser(JACCAuthorizationService.java:1086) 
		at com.ibm.ws.wim.security.authz.ProfileSecurityManager.runAsSuperUser(ProfileSecurityManager.java:285) 
		at com.ibm.ws.wim.registry.WIMUserRegistry.checkPassword(WIMUserRegistry.java:261) 
		at com.ibm.ws.security.registry.UserRegistryImpl.checkPassword(UserRegistryImpl.java:394) 
		at com.ibm.ws.security.ltpa.LTPAServerObject.authenticate(LTPAServerObject.java:997) 
		... 45 more 
	Caused by: com.ibm.websphere.wim.exception.PasswordCheckFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.wim.ProfileManager.loginImpl(ProfileManager.java:3967) 
		at com.ibm.ws.wim.ProfileManager.genericProfileManagerMethod(ProfileManager.java:360) 
		at com.ibm.ws.wim.ProfileManager.login(ProfileManager.java:468) 
		at com.ibm.websphere.wim.ServiceProvider.login(ServiceProvider.java:545) 
		at com.ibm.ws.wim.registry.util.LoginBridge.checkPassword(LoginBridge.java:194) 
		... 55 more
2021/03/12 07:30:35.198+0200 EventExp25B5 PESecondary2 [Error] Unexpected exception occurred while accounting the event exporter stores [EventExporterTaskManager].; Exception: com.filenet.api.exception.EngineRuntimeException: FNRCE0040E: E_NOT_AUTHENTICATED: The user is not authenticated. Message was: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:131) 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:73) 
		at com.filenet.engine.context.CallState.getSubject(CallState.java:427) 
		at com.filenet.engine.context.CallState.getSystemSubject(CallState.java:397) 
		at com.filenet.engine.unified.UnifiedApiImpl.getPeServiceSubject(UnifiedApiImpl.java:132) 
		at com.filenet.engine.unified.UnifiedApiImpl.beginImp(UnifiedApiImpl.java:89) 
		at com.filenet.engine.util.EngineToApiInjecter.beginImp(EngineToApiInjecter.java:298) 
		at com.filenet.apiimpl.util.ApiToEngineBridge.beginImp(ApiToEngineBridge.java:342) 
		at com.filenet.apiimpl.util.UnifiedUtil.beginImp(UnifiedUtil.java:68) 
		at filenet.jpe.security.cemp.CEConnectUtil.pushSystemCEConForThreadWithPCH(CEConnectUtil.java:201) 
		at filenet.jpe.security.cemp.CEConnectUtil.pushSystemCEConForThread(CEConnectUtil.java:185) 
		at filenet.eventexporter.common.EventExporterTaskManager.doTenantStoreAccounting(EventExporterTaskManager.java:724) 
		at filenet.eventexporter.common.EventExporterTaskManager.doStoreAccounting(EventExporterTaskManager.java:536) 
		at filenet.eventexporter.common.EventExporterTaskManager.doJob(EventExporterTaskManager.java:294) 
		at filenet.jpe.server.common.DelayBackgroundTask.run(DelayBackgroundTask.java:232) 
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160) 
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) 
		at java.lang.Thread.run(Thread.java:818) 
	Caused by: com.ibm.websphere.security.auth.WSLoginFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.security.ltpa.LTPAServerObject.authenticate(LTPAServerObject.java:1024) 
		at com.ibm.ws.security.server.lm.ltpaLoginModule.login(ltpaLoginModule.java:660) 
		at sun.reflect.GeneratedMethodAccessor102.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at javax.security.auth.login.LoginContext.invoke(LoginContext.java:788) 
		at javax.security.auth.login.LoginContext.access$000(LoginContext.java:196) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:698) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:696) 
		at java.security.AccessController.doPrivileged(AccessController.java:703) 
		at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:696) 
		at javax.security.auth.login.LoginContext.login(LoginContext.java:597) 
		at com.ibm.ws.security.auth.JaasLoginHelper.jaas_login(JaasLoginHelper.java:357) 
		at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4907) 
		at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4512) 
		at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.loginWithUidAndPwd(WSLoginModuleImpl.java:491) 
		at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.login(WSLoginModuleImpl.java:399) 
		at com.ibm.ws.security.common.auth.module.proxy.WSLoginModuleProxy.login(WSLoginModuleProxy.java:120) 
		at sun.reflect.GeneratedMethodAccessor99.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at javax.security.auth.login.LoginContext.invoke(LoginContext.java:788) 
		at javax.security.auth.login.LoginContext.access$000(LoginContext.java:196) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:698) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:696) 
		at java.security.AccessController.doPrivileged(AccessController.java:703) 
		at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:696) 
		at javax.security.auth.login.LoginContext.login(LoginContext.java:597) 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:115) 
		... 17 more 
	Caused by: com.ibm.websphere.security.PasswordCheckFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.wim.registry.util.LoginBridge.checkPassword(LoginBridge.java:230) 
		at com.ibm.ws.wim.registry.WIMUserRegistry$1.run(WIMUserRegistry.java:270) 
		at com.ibm.ws.wim.registry.WIMUserRegistry$1.run(WIMUserRegistry.java:262) 
		at com.ibm.ws.security.auth.ContextManagerImpl.runAs(ContextManagerImpl.java:5572) 
		at com.ibm.ws.security.auth.ContextManagerImpl.runAsSystem(ContextManagerImpl.java:5698) 
		at com.ibm.ws.wim.security.authz.jacc.JACCSecurityManager.runAsSuperUser(JACCSecurityManager.java:438) 
		at com.ibm.ws.wim.env.was.JACCAuthorizationService.runAsSuperUser(JACCAuthorizationService.java:1086) 
		at com.ibm.ws.wim.security.authz.ProfileSecurityManager.runAsSuperUser(ProfileSecurityManager.java:285) 
		at com.ibm.ws.wim.registry.WIMUserRegistry.checkPassword(WIMUserRegistry.java:261) 
		at com.ibm.ws.security.registry.UserRegistryImpl.checkPassword(UserRegistryImpl.java:394) 
		at com.ibm.ws.security.ltpa.LTPAServerObject.authenticate(LTPAServerObject.java:997) 
		... 45 more 
	Caused by: com.ibm.websphere.wim.exception.PasswordCheckFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.wim.ProfileManager.loginImpl(ProfileManager.java:3967) 
		at com.ibm.ws.wim.ProfileManager.genericProfileManagerMethod(ProfileManager.java:360) 
		at com.ibm.ws.wim.ProfileManager.login(ProfileManager.java:468) 
		at com.ibm.websphere.wim.ServiceProvider.login(ServiceProvider.java:545) 
		at com.ibm.ws.wim.registry.util.LoginBridge.checkPassword(LoginBridge.java:194) 
		... 55 more
2021/03/12 07:30:39.685+0200 TaskManager PESecondary1 [Info] PE failed to connect to CE during startup, retrying...; Exception: com.filenet.api.exception.EngineRuntimeException: FNRCE0040E: E_NOT_AUTHENTICATED: The user is not authenticated. Message was: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:131) 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:73) 
		at com.filenet.engine.context.CallState.getSubject(CallState.java:427) 
		at com.filenet.engine.context.CallState.getSystemSubject(CallState.java:397) 
		at com.filenet.engine.unified.UnifiedApiImpl.getPeServiceSubject(UnifiedApiImpl.java:132) 
		at com.filenet.engine.unified.UnifiedApiImpl.beginImp(UnifiedApiImpl.java:89) 
		at com.filenet.engine.util.EngineToApiInjecter.beginImp(EngineToApiInjecter.java:298) 
		at com.filenet.apiimpl.util.ApiToEngineBridge.beginImp(ApiToEngineBridge.java:342) 
		at com.filenet.apiimpl.util.UnifiedUtil.beginImp(UnifiedUtil.java:68) 
		at filenet.jpe.security.cemp.CEConnectUtil.pushSystemCEConForThreadWithPCH(CEConnectUtil.java:201) 
		at filenet.jpe.security.cemp.CEConnectUtil.pushSystemCEConForThread(CEConnectUtil.java:185) 
		at filenet.jpe.server.common.TaskManager.getIsolatedRegionInfoFromGCD(TaskManager.java:682) 
		at filenet.jpe.server.common.TaskManager.doTenantJob(TaskManager.java:599) 
		at filenet.jpe.server.common.TaskManager.doJob(TaskManager.java:554) 
		at filenet.jpe.server.common.DelayBackgroundTask.run(DelayBackgroundTask.java:232) 
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160) 
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) 
		at java.lang.Thread.run(Thread.java:818) 
	Caused by: com.ibm.websphere.security.auth.WSLoginFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.security.ltpa.LTPAServerObject.authenticate(LTPAServerObject.java:1024) 
		at com.ibm.ws.security.server.lm.ltpaLoginModule.login(ltpaLoginModule.java:660) 
		at sun.reflect.GeneratedMethodAccessor102.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at javax.security.auth.login.LoginContext.invoke(LoginContext.java:788) 
		at javax.security.auth.login.LoginContext.access$000(LoginContext.java:196) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:698) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:696) 
		at java.security.AccessController.doPrivileged(AccessController.java:703) 
		at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:696) 
		at javax.security.auth.login.LoginContext.login(LoginContext.java:597) 
		at com.ibm.ws.security.auth.JaasLoginHelper.jaas_login(JaasLoginHelper.java:357) 
		at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4907) 
		at com.ibm.ws.security.auth.ContextManagerImpl.login(ContextManagerImpl.java:4512) 
		at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.loginWithUidAndPwd(WSLoginModuleImpl.java:491) 
		at com.ibm.ws.security.common.auth.module.WSLoginModuleImpl.login(WSLoginModuleImpl.java:399) 
		at com.ibm.ws.security.common.auth.module.proxy.WSLoginModuleProxy.login(WSLoginModuleProxy.java:120) 
		at sun.reflect.GeneratedMethodAccessor99.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at javax.security.auth.login.LoginContext.invoke(LoginContext.java:788) 
		at javax.security.auth.login.LoginContext.access$000(LoginContext.java:196) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:698) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:696) 
		at java.security.AccessController.doPrivileged(AccessController.java:703) 
		at javax.security.auth.login.LoginContext.invokePriv(LoginContext.java:696) 
		at javax.security.auth.login.LoginContext.login(LoginContext.java:597) 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:115) 
		... 17 more 
	Caused by: com.ibm.websphere.security.PasswordCheckFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.wim.registry.util.LoginBridge.checkPassword(LoginBridge.java:230) 
		at com.ibm.ws.wim.registry.WIMUserRegistry$1.run(WIMUserRegistry.java:270) 
		at com.ibm.ws.wim.registry.WIMUserRegistry$1.run(WIMUserRegistry.java:262) 
		at com.ibm.ws.security.auth.ContextManagerImpl.runAs(ContextManagerImpl.java:5572) 
		at com.ibm.ws.security.auth.ContextManagerImpl.runAsSystem(ContextManagerImpl.java:5698) 
		at com.ibm.ws.wim.security.authz.jacc.JACCSecurityManager.runAsSuperUser(JACCSecurityManager.java:438) 
		at com.ibm.ws.wim.env.was.JACCAuthorizationService.runAsSuperUser(JACCAuthorizationService.java:1086) 
		at com.ibm.ws.wim.security.authz.ProfileSecurityManager.runAsSuperUser(ProfileSecurityManager.java:285) 
		at com.ibm.ws.wim.registry.WIMUserRegistry.checkPassword(WIMUserRegistry.java:261) 
		at com.ibm.ws.security.registry.UserRegistryImpl.checkPassword(UserRegistryImpl.java:394) 
		at com.ibm.ws.security.ltpa.LTPAServerObject.authenticate(LTPAServerObject.java:997) 
		... 45 more 
	Caused by: com.ibm.websphere.wim.exception.PasswordCheckFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.wim.ProfileManager.loginImpl(ProfileManager.java:3967) 
		at com.ibm.ws.wim.ProfileManager.genericProfileManagerMethod(ProfileManager.java:360) 
		at com.ibm.ws.wim.ProfileManager.login(ProfileManager.java:468) 
		at com.ibm.websphere.wim.ServiceProvider.login(ServiceProvider.java:545) 
		at com.ibm.ws.wim.registry.util.LoginBridge.checkPassword(LoginBridge.java:194) 
		... 55 more
2021/03/12 07:31:35.256+0200 EventExp25B5 PESecondary2 [Error] Unexpected exception occurred while accounting the event exporter stores [EventExporterTaskManager].; Exception: com.filenet.api.exception.EngineRuntimeException: FNRCE0040E: E_NOT_AUTHENTICATED: The user is not authenticated. Message was: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:131) 
		at com.filenet.apiimpl.core.UserPasswordToken.getSubject(UserPasswordToken.java:73) 
		at com.filenet.engine.context.CallState.getSubject(CallState.java:427) 
		at com.filenet.engine.context.CallState.getSystemSubject(CallState.java:397) 
		at com.filenet.engine.unified.UnifiedApiImpl.getPeServiceSubject(UnifiedApiImpl.java:132) 
		at com.filenet.engine.unified.UnifiedApiImpl.beginImp(UnifiedApiImpl.java:89) 
		at com.filenet.engine.util.EngineToApiInjecter.beginImp(EngineToApiInjecter.java:298) 
		at com.filenet.apiimpl.util.ApiToEngineBridge.beginImp(ApiToEngineBridge.java:342) 
		at com.filenet.apiimpl.util.UnifiedUtil.beginImp(UnifiedUtil.java:68) 
		at filenet.jpe.security.cemp.CEConnectUtil.pushSystemCEConForThreadWithPCH(CEConnectUtil.java:201) 
		at filenet.jpe.security.cemp.CEConnectUtil.pushSystemCEConForThread(CEConnectUtil.java:185) 
		at filenet.eventexporter.common.EventExporterTaskManager.doTenantStoreAccounting(EventExporterTaskManager.java:724) 
		at filenet.eventexporter.common.EventExporterTaskManager.doStoreAccounting(EventExporterTaskManager.java:536) 
		at filenet.eventexporter.common.EventExporterTaskManager.doJob(EventExporterTaskManager.java:294) 
		at filenet.jpe.server.common.DelayBackgroundTask.run(DelayBackgroundTask.java:232) 
		at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1160) 
		at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635) 
		at java.lang.Thread.run(Thread.java:818) 
	Caused by: com.ibm.websphere.security.auth.WSLoginFailedException: CWWIM4537E  No principal is found from the 'mmifntboo' principal name. 
		at com.ibm.ws.security.ltpa.LTPAServerObject.authenticate(LTPAServerObject.java:1024) 
		at com.ibm.ws.security.server.lm.ltpaLoginModule.login(ltpaLoginModule.java:660) 
		at sun.reflect.GeneratedMethodAccessor102.invoke(Unknown Source) 
		at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:55) 
		at java.lang.reflect.Method.invoke(Method.java:508) 
		at javax.security.auth.login.LoginContext.invoke(LoginContext.java:788) 
		at javax.security.auth.login.LoginContext.access$000(LoginContext.java:196) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:698) 
		at javax.security.auth.login.LoginContext$4.run(LoginContext.java:696) 
		at java.security.AccessController.doPrivileged(AccessController.java:703) 
